name,link
Mulholland Drive,/title/tt0166924/
In the Mood for Love,/title/tt0118694/
The Tree of Life,/title/tt0478304/
Yi Yi: A One and a Two,/title/tt0244316/
Goodbye to Language,/title/tt2400275/
The White Meadows,/title/tt1509132/
Night Across the Street,/title/tt1876360/
Certified Copy,/title/tt1020773/
Sparrow,/title/tt0491044/
Fados,/title/tt1056422/
In the Mood for Love,/title/tt0118694/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Syndromes and a Century,/title/tt0477731/
Spirited Away,/title/tt0245429/
The Act of Killing,/title/tt2375605/
The Grand Budapest Hotel,/title/tt2278388/
The New World,/title/tt0402399/
Certified Copy,/title/tt1020773/
The World,/title/tt0423176/
Elephant,/title/tt0363589/
Zero Dark Thirty,/title/tt1790885/
A History of Violence,/title/tt0399146/
The Grand Budapest Hotel,/title/tt2278388/
Stories We Tell,/title/tt2366450/
Casino Royale,/title/tt0381061/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Tabu,/title/tt3647998/
Snow White,/title/tt1735898/
Frozen River,/title/tt0978759/
Gosford Park,/title/tt0280707/
In the Mood for Love,/title/tt0118694/
Mulholland Drive,/title/tt0166924/
Inception,/title/tt1375666/
Pan's Labyrinth,/title/tt0457430/
Caché,/title/tt0387898/
Grizzly Man,/title/tt0427312/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Holy Motors,/title/tt2076220/
The Last of the Unjust,/title/tt2340784/
There Will Be Blood,/title/tt0469494/
The Piano Teacher,/title/tt0254686/
Margaret,/title/tt3777860/
American Psycho,/title/tt0144084/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Caché,/title/tt0387898/
Mulholland Drive,/title/tt0166924/
Lourdes,/title/tt1405809/
Red Road,/title/tt0471030/
Boyhood,/title/tt1065073/
Tony Manero,/title/tt1223975/
No Country For Old Men,/title/tt0477348/
Spirited Away,/title/tt0245429/
A Separation,/title/tt1832382/
Pan's Labyrinth,/title/tt0457430/
Finding Nemo,/title/tt0266543/
Hero,/title/tt0299977/
The Wolf of Wall Street,/title/tt0993846/
Mother,/title/tt5109784/
The Bourne Ultimatum,/title/tt0440963/
Traffic,/title/tt0181865/
These Encounters of Theirs,/title/tt0815227/
Vincere,/title/tt1156173/
Le quattro volte,/title/tt1646975/
The Profession of Arms,/title/tt0245276/
Gostanza da Libbiano,/title/tt0257726/
At the First Breath of Wind,/title/tt0328825/
Sangue,/title/tt3102590/
Terra,/title/tt0858486/
Oh! Man,/title/tt0431958/
"Synecdoche, New York",/title/tt0383028/
Mulholland Drive,/title/tt0166924/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Black Swan,/title/tt0947798/
The Comedy,/title/tt2112293/
Melancholia,/title/tt1527186/
Inglourious Basterds,/title/tt0361748/
Inside Llewyn Davis,/title/tt2042568/
Only Lovers Left Alive,/title/tt1714915/
The Congress,/title/tt1821641/
The Master,/title/tt1560747/
25th Hour,/title/tt0307901/
24 Hour Party People,/title/tt0274309/
Mulholland Drive,/title/tt0166924/
Once Upon a Time in Anatolia,/title/tt1827487/
Zodiac,/title/tt0443706/
A Serious Man,/title/tt1019452/
Tinker Tailor Soldier Spy,/title/tt1340800/
Primer,/title/tt0390384/
In the Mood for Love,/title/tt0118694/
"La commune (Paris, 1871)",/title/tt0257497/
Uncle Boonmee Who Can Recall His Past Lives,/title/tt1588895/
2046,/title/tt0212712/
Adaptation,/title/tt0268126/
Battle in Heaven,/title/tt0387055/
Caché,/title/tt0387898/
Inland Empire,/title/tt0460829/
Mulholland Drive,/title/tt0166924/
Mysteries of Lisbon,/title/tt1236371/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
There Will Be Blood,/title/tt0469494/
Mulholland Drive,/title/tt0166924/
Children of Men,/title/tt0206634/
City of God,/title/tt0317248/
Pan's Labyrinth,/title/tt0457430/
Inception,/title/tt1375666/
The Incredibles,/title/tt0317705/
Birdman,/title/tt2562232/
No Country For Old Men,/title/tt0477348/
Brokeback Mountain,/title/tt0388795/
In the Mood for Love,/title/tt0118694/
12 Years a Slave,/title/tt2024544/
Spirited Away,/title/tt0245429/
Fish Tank,/title/tt1232776/
Mommy,/title/tt3612616/
Talk to Her,/title/tt0287467/
Timbuktu,/title/tt3409392/
Selma,/title/tt1020072/
The White Ribbon,/title/tt1149362/
The Headless Woman,/title/tt1221141/
The Royal Tenenbaums,/title/tt0265666/
Far From Heaven,/title/tt0297884/
Moonrise Kingdom,/title/tt1748122/
Lost in Translation,/title/tt0335266/
A Single Man,/title/tt1315981/
Spirited Away,/title/tt0245429/
Toy Story 3,/title/tt0435761/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
I Am Love,/title/tt1226236/
Donnie Darko,/title/tt0246578/
Inherent Vice,/title/tt1791528/
Film socialisme,/title/tt1438535/
A History of Violence,/title/tt0399146/
This Is the End,/title/tt1245492/
Somewhere,/title/tt1421051/
Holy Motors,/title/tt2076220/
Almayer's Folly,/title/tt1823126/
Inside Llewyn Davis,/title/tt2042568/
The Story of Marie and Julien,/title/tt0339357/
Bamboozled,/title/tt0215545/
Boyhood,/title/tt1065073/
Under the Skin,/title/tt1441395/
Anomalisa,/title/tt2401878/
12 Years a Slave,/title/tt2024544/
Madagascar 3: Europe's Most Wanted,/title/tt1277953/
Another Year,/title/tt1431181/
The Diving Bell and the Butterfly,/title/tt0401383/
Children of Men,/title/tt0206634/
The Social Network,/title/tt1285016/
A Separation,/title/tt1832382/
WALL-E,/title/tt0910970/
In the Mood for Love,/title/tt0118694/
Spirited Away,/title/tt0245429/
Boyhood,/title/tt1065073/
The Son's Room,/title/tt0208990/
Extraordinary Stories,/title/tt1225831/
Mulholland Drive,/title/tt0166924/
The Social Network,/title/tt1285016/
Elephant,/title/tt0363589/
Uncle Boonmee Who Can Recall His Past Lives,/title/tt1588895/
Mulholland Drive,/title/tt0166924/
Talk to Her,/title/tt0287467/
The Assassin,/title/tt0107843/
Million Dollar Baby,/title/tt0405159/
In the Mood for Love,/title/tt0118694/
Leviathan,/title/tt0097737/
A Touch of Sin,/title/tt2852400/
Distant,/title/tt9883398/
The New World,/title/tt0402399/
A Prophet,/title/tt1235166/
Timbuktu,/title/tt3409392/
Blue Is the Warmest Color,/title/tt2278871/
Moolaadé,/title/tt0416991/
A Separation,/title/tt1832382/
The Secret in Their Eyes,/title/tt1305806/
Oldboy,/title/tt0364569/
In the Mood for Love,/title/tt0118694/
Fat Girl,/title/tt0243255/
The Orphanage,/title/tt0464141/
The Hunt,/title/tt8244784/
Spring Breakers,/title/tt2101441/
My Winnipeg,/title/tt1093842/
The Ghost Writer,/title/tt1139328/
Moulin Rouge!,/title/tt0203009/
Star Wars: Episode III – Revenge of the Sith,/title/tt0121766/
Manakamana,/title/tt3103326/
The Curious Case of Benjamin Button,/title/tt0421715/
"You, The Living",/title/tt0445336/
Mother,/title/tt5109784/
A Serious Man,/title/tt1019452/
Moolaadé,/title/tt0416991/
Timbuktu,/title/tt3409392/
Cuba: An African Odyssey,/title/tt1106760/
"Sexe, gombo et beurre salé",/title/tt1254774/
Shoot the Messenger,/title/tt5178678/
Red Leaves,/title/tt15456030/
The Colonial Misunderstanding,/title/tt0474246/
Restless City,/title/tt1545464/
Conversations on a Sunday Afternoon,/title/tt0471130/
Belle,/title/tt13651628/
Requiem for a Dream,/title/tt0180093/
Antichrist,/title/tt0870984/
Children of Men,/title/tt0206634/
The Child,/title/tt0456396/
No Country For Old Men,/title/tt0477348/
Fish Tank,/title/tt1232776/
The Tree of Life,/title/tt0478304/
Inception,/title/tt1375666/
Kill Bill: Vol. 1,/title/tt0266697/
Irreversible,/title/tt0290673/
Amour,/title/tt1602620/
A Separation,/title/tt1832382/
In the Mood for Love,/title/tt0118694/
A Prophet,/title/tt1235166/
Monsoon Wedding,/title/tt0265343/
Son of Saul,/title/tt3808342/
Thithi,/title/tt4881362/
Blue Is the Warmest Color,/title/tt2278871/
No Man's Land,/title/tt0119164/
Waltz with Bashir,/title/tt1185616/
In Praise of Love,/title/tt0181912/
The Wolf of Wall Street,/title/tt0993846/
The Last of the Unjust,/title/tt2340784/
Like Someone In Love,/title/tt1843287/
The Grand Budapest Hotel,/title/tt2278388/
Butter on the Latch,/title/tt2252304/
Heaven Knows What,/title/tt3687186/
The Future,/title/tt0082517/
Holy Motors,/title/tt2076220/
Coma,/title/tt0077355/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
The Royal Tenenbaums,/title/tt0265666/
No Country For Old Men,/title/tt0477348/
Waltz with Bashir,/title/tt1185616/
The Matchmaker,/title/tt0119632/
Footnote,/title/tt1445520/
The Son,/title/tt3839822/
In the Mood for Love,/title/tt0118694/
You Can Count On Me,/title/tt0203230/
Yossi & Jagger,/title/tt0334754/
Mulholland Drive,/title/tt0166924/
There Will Be Blood,/title/tt0469494/
"O Brother, Where Art Thou?",/title/tt0190590/
Spirited Away,/title/tt0245429/
Children of Men,/title/tt0206634/
In the Mood for Love,/title/tt0118694/
The Babadook,/title/tt2321549/
A Separation,/title/tt1832382/
Caché,/title/tt0387898/
Boyhood,/title/tt1065073/
The White Ribbon,/title/tt1149362/
In the Mood for Love,/title/tt0118694/
"Spring, Summer, Fall, Winter…and Spring",/title/tt0374546/
Melancholia,/title/tt1527186/
Elephant,/title/tt0363589/
Russian Ark,/title/tt0318034/
City of God,/title/tt0317248/
A Prophet,/title/tt1235166/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Inside Out,/title/tt2096673/
Inside Llewyn Davis,/title/tt2042568/
Persepolis,/title/tt0808417/
Fish Tank,/title/tt1232776/
Pan's Labyrinth,/title/tt0457430/
In the Mood for Love,/title/tt0118694/
Spirited Away,/title/tt0245429/
Mad Max: Fury Road,/title/tt1392190/
Attack the Block,/title/tt1478964/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
The Royal Tenenbaums,/title/tt0265666/
The Secret in Their Eyes,/title/tt1305806/
Before Sunset,/title/tt0381681/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Ratatouille,/title/tt0382932/
Stories We Tell,/title/tt2366450/
Pan's Labyrinth,/title/tt0457430/
Amores Perros,/title/tt0245712/
A Separation,/title/tt1832382/
Minority Report,/title/tt0181689/
Moulin Rouge!,/title/tt0203009/
Mulholland Drive,/title/tt0166924/
The Tree of Life,/title/tt0478304/
In the Mood for Love,/title/tt0118694/
Boyhood,/title/tt1065073/
Secret Sunshine,/title/tt0817225/
Zodiac,/title/tt0443706/
The Dark Knight,/title/tt0468569/
The Son,/title/tt3839822/
Brokeback Mountain,/title/tt0388795/
35 Shots of Rum,/title/tt1100048/
The Three Burials of Melquiades Estrada,/title/tt0419294/
There Will Be Blood,/title/tt0469494/
A Separation,/title/tt1832382/
Birdman,/title/tt2562232/
The Blind Swordsman: Zatoichi,/title/tt0363226/
Mommy,/title/tt3612616/
Dancer in the Dark,/title/tt0168629/
Tey,/title/tt2178935/
Sweet Sixteen,/title/tt0313670/
Ezra,/title/tt5892746/
No Country For Old Men,/title/tt0477348/
Boyhood,/title/tt1065073/
Mulholland Drive,/title/tt0166924/
Almost Famous,/title/tt0181875/
"Synecdoche, New York",/title/tt0383028/
Pan's Labyrinth,/title/tt0457430/
Minority Report,/title/tt0181689/
The Social Network,/title/tt1285016/
The Tree of Life,/title/tt0478304/
Memories of Murder,/title/tt0353969/
Mulholland Drive,/title/tt0166924/
Tropical Malady,/title/tt0381668/
Spirited Away,/title/tt0245429/
Under the Skin,/title/tt1441395/
Hard to Be a God,/title/tt2328813/
Mad Max: Fury Road,/title/tt1392190/
There Will Be Blood,/title/tt0469494/
Lost in Translation,/title/tt0335266/
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,/title/tt0443453/
"You, The Living",/title/tt0445336/
Mad Max: Fury Road,/title/tt1392190/
Lost in Translation,/title/tt0335266/
Let the Right One In,/title/tt1139797/
Spring Breakers,/title/tt2101441/
Children of Men,/title/tt0206634/
World of Tomorrow,/title/tt4171032/
Ex Machina,/title/tt0470752/
The Avengers,/title/tt0848228/
Her,/title/tt1798709/
Kill Bill: Vol. 2,/title/tt0378194/
Yi Yi: A One and a Two,/title/tt0244316/
Mulholland Drive,/title/tt0166924/
Children of Men,/title/tt0206634/
Manchester by the Sea,/title/tt4034228/
Adaptation,/title/tt0268126/
The Host,/title/tt0468492/
District 9,/title/tt1136608/
City of God,/title/tt0317248/
Love & Friendship,/title/tt3774694/
Distant,/title/tt9883398/
3-Iron,/title/tt0423866/
Yi Yi: A One and a Two,/title/tt0244316/
Mulholland Drive,/title/tt0166924/
Syndromes and a Century,/title/tt0477731/
Evolution of a Filipino Family,/title/tt0424062/
Pulse,/title/tt0286751/
Cave of Forgotten Dreams,/title/tt1664894/
Heaven's Story,/title/tt1685536/
"Norte, the End of History",/title/tt2852432/
Spirited Away,/title/tt0245429/
"Crouching Tiger, Hidden Dragon",/title/tt0190332/
There Will Be Blood,/title/tt0469494/
The Pianist,/title/tt0253474/
Lincoln,/title/tt0443272/
Life of Pi,/title/tt0454876/
Mystic River,/title/tt0327056/
Son of Saul,/title/tt3808342/
American Hustle,/title/tt1800241/
The White Ribbon,/title/tt1149362/
After the Wedding,/title/tt7985692/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Boyhood,/title/tt1065073/
Memento,/title/tt0209144/
There Will Be Blood,/title/tt0469494/
The Dark Knight,/title/tt0468569/
Inside Llewyn Davis,/title/tt2042568/
Finding Nemo,/title/tt0266543/
Mad Max: Fury Road,/title/tt1392190/
Inglourious Basterds,/title/tt0361748/
Gravity,/title/tt1454468/
The Tree of Life,/title/tt0478304/
Yi Yi: A One and a Two,/title/tt0244316/
Secret Sunshine,/title/tt0817225/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Amour,/title/tt1602620/
I Am Love,/title/tt1226236/
Son of Saul,/title/tt3808342/
WALL-E,/title/tt0910970/
The Five Obstructions,/title/tt0354575/
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,/title/tt0443453/
In the Mood for Love,/title/tt0118694/
Ida,/title/tt1869716/
Boyhood,/title/tt1065073/
Son of Saul,/title/tt3808342/
Nobody Knows,/title/tt0408664/
Talk to Her,/title/tt0287467/
Amores Perros,/title/tt0245712/
Wild Tales,/title/tt3011894/
Eldorado,/title/tt0061619/
Mommy,/title/tt3612616/
The Stuart Hall Project,/title/tt2578290/
Uncle Boonmee Who Can Recall His Past Lives,/title/tt1588895/
Waiting for Happiness,/title/tt0308363/
Something Necessary,/title/tt2400272/
Moolaadé,/title/tt0416991/
Sembène!,/title/tt4344782/
5 Broken Cameras,/title/tt2125423/
Hooligan Sparrow,/title/tt4079902/
7 Letters,/title/tt4691166/
"Synecdoche, New York",/title/tt0383028/
Brokeback Mountain,/title/tt0388795/
Weekend,/title/tt1714210/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Spirited Away,/title/tt0245429/
How to Survive a Plague,/title/tt2124803/
Talk to Her,/title/tt0287467/
American Splendor,/title/tt0305206/
In the Mood for Love,/title/tt0118694/
Far From Heaven,/title/tt0297884/
The Tree of Life,/title/tt0478304/
Mad Max: Fury Road,/title/tt1392190/
25th Hour,/title/tt0307901/
An Injury to One,/title/tt0342570/
Love & Basketball,/title/tt3774694/
In the Mood for Love,/title/tt0118694/
Timbuktu,/title/tt3409392/
Once Upon a Time in Anatolia,/title/tt1827487/
It's Such a Beautiful Day,/title/tt2396224/
Actress,/title/tt0102816/
Lost in Translation,/title/tt0335266/
Carol,/title/tt2402927/
Yi Yi: A One and a Two,/title/tt0244316/
Dancer in the Dark,/title/tt0168629/
Certified Copy,/title/tt1020773/
The Wind Rises,/title/tt2013293/
World of Tomorrow,/title/tt4171032/
Mulholland Drive,/title/tt0166924/
35 Shots of Rum,/title/tt1100048/
Girl Walk: All Day,/title/tt2287749/
Inside Llewyn Davis,/title/tt2042568/
Almost Famous,/title/tt0181875/
Collateral,/title/tt0369339/
Brooklyn,/title/tt2381111/
Nightcrawler,/title/tt2872718/
Take Shelter,/title/tt1675192/
Fantastic Mr Fox,/title/tt1531905/
Senna,/title/tt1424432/
Frances Ha,/title/tt2347569/
Dogtooth,/title/tt1379182/
A Pigeon Sat on a Branch Reflecting on Existence,/title/tt1883180/
The Act of Killing,/title/tt2375605/
Dogtooth,/title/tt1379182/
Katyn,/title/tt0879843/
3-Iron,/title/tt0423866/
Caché,/title/tt0387898/
Mulholland Drive,/title/tt0166924/
The Congress,/title/tt1821641/
Sympathy for Mr Vengeance,/title/tt0310775/
"Synecdoche, New York",/title/tt0383028/
Yi Yi: A One and a Two,/title/tt0244316/
There Will Be Blood,/title/tt0469494/
Boyhood,/title/tt1065073/
Still Life,/title/tt2395417/
Archipelago,/title/tt1527835/
The Headless Woman,/title/tt1221141/
The Act of Killing,/title/tt2375605/
Caché,/title/tt0387898/
Divine Intervention,/title/tt0274428/
Crimson Gold,/title/tt0371280/
Zodiac,/title/tt0443706/
Inside Llewyn Davis,/title/tt2042568/
There Will Be Blood,/title/tt0469494/
Spider-Man 2,/title/tt0316654/
Oldboy,/title/tt0364569/
Inglourious Basterds,/title/tt0361748/
Frozen,/title/tt2294629/
25th Hour,/title/tt0307901/
Requiem for a Dream,/title/tt0180093/
Shaun of the Dead,/title/tt0365748/
There Will Be Blood,/title/tt0469494/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Yi Yi: A One and a Two,/title/tt0244316/
Shame,/title/tt1723811/
Boyhood,/title/tt1065073/
The Social Network,/title/tt1285016/
Manchester by the Sea,/title/tt4034228/
Mulholland Drive,/title/tt0166924/
Head-On,/title/tt0347048/
In the Mood for Love,/title/tt0118694/
Sideways,/title/tt0375063/
The Social Network,/title/tt1285016/
"Synecdoche, New York",/title/tt0383028/
The Diving Bell and the Butterfly,/title/tt0401383/
Dogville,/title/tt0276919/
Short Term 12,/title/tt2370248/
WALL-E,/title/tt0910970/
Blue Valentine,/title/tt1120985/
The Squid and the Whale,/title/tt0367089/
A Serious Man,/title/tt1019452/
Jersey Boys,/title/tt1742044/
Moulin Rouge!,/title/tt0203009/
Nine Queens,/title/tt0247586/
Mia Madre,/title/tt0381392/
"Right Now, Wrong Then",/title/tt4768776/
Toy Story 3,/title/tt0435761/
Mad Max: Fury Road,/title/tt1392190/
Spirited Away,/title/tt0245429/
Adventureland,/title/tt1091722/
Open Range,/title/tt0316356/
The World,/title/tt0423176/
Profit Motive and the Whispering Wind,/title/tt1158308/
Inglourious Basterds,/title/tt0361748/
Pulse,/title/tt0286751/
Syndromes and a Century,/title/tt0477731/
In Jackson Heights,/title/tt4936064/
"Synecdoche, New York",/title/tt0383028/
Love Exposure,/title/tt1128075/
The Tree of Life,/title/tt0478304/
Casino Royale,/title/tt0381061/
Oldboy,/title/tt0364569/
Children of Men,/title/tt0206634/
Mulholland Drive,/title/tt0166924/
The Secret in Their Eyes,/title/tt1305806/
Sicario,/title/tt3397884/
No,/title/tt2059255/
Donnie Darko,/title/tt0246578/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
The Social Network,/title/tt1285016/
Whiplash,/title/tt2582802/
Ex Machina,/title/tt0470752/
Inside Out,/title/tt2096673/
Animal Kingdom,/title/tt5574490/
Apocalypto,/title/tt0472043/
Three Monkeys,/title/tt1233381/
WALL-E,/title/tt0910970/
Listen to Me Marlon,/title/tt4145178/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Talladega Nights: The Ballad of Ricky Bobby,/title/tt0415306/
Centochiodi,/title/tt0985597/
United 93,/title/tt0475276/
Zodiac,/title/tt0443706/
Bridesmaids,/title/tt1478338/
WALL-E,/title/tt0910970/
Brooklyn,/title/tt2381111/
The Look of Silence,/title/tt3521134/
Punch-Drunk Love,/title/tt0272338/
12 Years a Slave,/title/tt2024544/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
We Need to Talk About Kevin,/title/tt1242460/
Far From Heaven,/title/tt0297884/
Chuck & Buck,/title/tt0934814/
Gladiator,/title/tt0172495/
The Century of the Self,/title/tt0432232/
Moulin Rouge!,/title/tt0203009/
Munich,/title/tt0408306/
Casino Royale,/title/tt0381061/
Lilya 4-Ever,/title/tt0300140/
Sideways,/title/tt0375063/
Inglourious Basterds,/title/tt0361748/
Mulholland Drive,/title/tt0166924/
In the Mood for Love,/title/tt0118694/
The New World,/title/tt0402399/
Certified Copy,/title/tt1020773/
Femme Fatale,/title/tt0280665/
Margaret,/title/tt3777860/
Under the Skin,/title/tt1441395/
This Is Not a Film,/title/tt1667905/
Two Lovers,/title/tt1103275/
Heart of a Dog,/title/tt0096126/
In the Mood for Love,/title/tt0118694/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
A Separation,/title/tt1832382/
Son of Saul,/title/tt3808342/
Elephant,/title/tt0363589/
A Prophet,/title/tt1235166/
There Will Be Blood,/title/tt0469494/
The Lives of Others,/title/tt0405094/
Frances Ha,/title/tt2347569/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Werckmeister Harmonies,/title/tt0249241/
The Act of Killing,/title/tt2375605/
White Material,/title/tt1135952/
Spring Breakers,/title/tt2101441/
In the Mood for Love,/title/tt0118694/
Stranger by the Lake,/title/tt2852458/
Colossal Youth,/title/tt3295734/
Story of My Death,/title/tt3102458/
Aurora,/title/tt0018455/
Dogville,/title/tt0276919/
Zodiac,/title/tt0443706/
There Will Be Blood,/title/tt0469494/
Inside Llewyn Davis,/title/tt2042568/
Yi Yi: A One and a Two,/title/tt0244316/
The Turin Horse,/title/tt1316540/
The Master,/title/tt1560747/
It's Such a Beautiful Day,/title/tt2396224/
Boyhood,/title/tt1065073/
Shutter Island,/title/tt1130884/
