name,link
A Girl Walks Home Alone at Night,/title/tt2326554/
Mother,/title/tt5109784/
Bone Tomahawk,/title/tt2494362/
Boyhood,/title/tt1065073/
Melancholia,/title/tt1527186/
The Great Beauty,/title/tt2358891/
The White Ribbon,/title/tt1149362/
A Separation,/title/tt1832382/
Winter Sleep,/title/tt2758880/
Spirited Away,/title/tt0245429/
The Artist,/title/tt1655442/
Spring Breakers,/title/tt2101441/
The Queen,/title/tt0436697/
Caché,/title/tt0387898/
Spirited Away,/title/tt0245429/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
The Tree of Life,/title/tt0478304/
The Grand Budapest Hotel,/title/tt2278388/
The Comedy,/title/tt2112293/
Zero Dark Thirty,/title/tt1790885/
No Country For Old Men,/title/tt0477348/
Memories of Murder,/title/tt0353969/
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,/title/tt0443453/
There Will Be Blood,/title/tt0469494/
Pan's Labyrinth,/title/tt0457430/
Children of Men,/title/tt0206634/
Brokeback Mountain,/title/tt0388795/
The Dark Knight,/title/tt0468569/
Almost Famous,/title/tt0181875/
A Serious Man,/title/tt1019452/
Kill Bill: Vol. 1,/title/tt0266697/
Donnie Darko,/title/tt0246578/
"O Brother, Where Art Thou?",/title/tt0190590/
There Will Be Blood,/title/tt0469494/
Ratatouille,/title/tt0382932/
Climates,/title/tt0498097/
Mulholland Drive,/title/tt0166924/
Y Tu Mamá También,/title/tt0245574/
Her,/title/tt1798709/
Boyhood,/title/tt1065073/
Poetry,/title/tt1287878/
The Grand Budapest Hotel,/title/tt2278388/
Zodiac,/title/tt0443706/
Yi Yi: A One and a Two,/title/tt0244316/
Y Tu Mamá También,/title/tt0245574/
Mulholland Drive,/title/tt0166924/
Waking Life,/title/tt0243017/
In the Mood for Love,/title/tt0118694/
Moonrise Kingdom,/title/tt1748122/
25th Hour,/title/tt0307901/
Certified Copy,/title/tt1020773/
AI: Artificial Intelligence,/title/tt0212720/
Only Lovers Left Alive,/title/tt1714915/
Melancholia,/title/tt1527186/
Spirited Away,/title/tt0245429/
Beyond the Hills,/title/tt2258281/
Let the Right One In,/title/tt1139797/
Stories We Tell,/title/tt2366450/
Carol,/title/tt2402927/
The Death of Mr Lazarescu,/title/tt0456149/
The Master,/title/tt1560747/
Caché,/title/tt0387898/
All Divided Selves,/title/tt2261217/
The White Ribbon,/title/tt1149362/
Winter Sleep,/title/tt2758880/
Timbuktu,/title/tt3409392/
Mia Madre,/title/tt0381392/
The Return,/title/tt0441909/
Oasis,/title/tt6268052/
Bad Education,/title/tt8206668/
The Artist,/title/tt1655442/
Oldboy,/title/tt0364569/
The House of Mirth,/title/tt0200720/
Boyhood,/title/tt1065073/
"Crouching Tiger, Hidden Dragon",/title/tt0190332/
Locke,/title/tt2692904/
The Hurt Locker,/title/tt0887912/
Pan's Labyrinth,/title/tt0457430/
The Lives of Others,/title/tt0405094/
Sin Nombre,/title/tt1127715/
Nebraska,/title/tt1821549/
Fruitvale Station,/title/tt2334649/
Man on Wire,/title/tt1155592/
A Separation,/title/tt1832382/
Babel,/title/tt0449467/
"Spring, Summer, Fall, Winter…and Spring",/title/tt0374546/
In the Mood for Love,/title/tt0118694/
Spirited Away,/title/tt0245429/
Brokeback Mountain,/title/tt0388795/
Oldboy,/title/tt0364569/
Ten,/title/tt0078721/
Russian Ark,/title/tt0318034/
Once Upon a Time in Anatolia,/title/tt1827487/
Goodbye to Language,/title/tt2400275/
Colossal Youth,/title/tt3295734/
Werckmeister Harmonies,/title/tt0249241/
Holy Motors,/title/tt2076220/
Uncle Boonmee Who Can Recall His Past Lives,/title/tt1588895/
Leviathan,/title/tt0097737/
Tabu,/title/tt3647998/
The Sky Trembles and the Earth Is Afraid and the Two Eyes Are Not Brothers,/title/tt4881172/
From What Is Before,/title/tt3303310/
Lost and Beautiful,/title/tt2188860/
The Tree of Life,/title/tt0478304/
In the Mood for Love,/title/tt0118694/
The Assassination of Jesse James by the Coward Robert Ford,/title/tt0443680/
Inside Llewyn Davis,/title/tt2042568/
Zodiac,/title/tt0443706/
Inherent Vice,/title/tt1791528/
Children of Men,/title/tt0206634/
Lost in Translation,/title/tt0335266/
25th Hour,/title/tt0307901/
Carol,/title/tt2402927/
Mulholland Drive,/title/tt0166924/
The Captive,/title/tt2326612/
Tie Xi Qu: West of the Tracks,/title/tt0389448/
The Yards,/title/tt0138946/
Platform,/title/tt8228288/
Shara,/title/tt0363060/
Ten,/title/tt0078721/
Twixt,/title/tt1756851/
To Die Like a Man,/title/tt1424361/
Spring Breakers,/title/tt2101441/
The Diving Bell and the Butterfly,/title/tt0401383/
Blue Is the Warmest Color,/title/tt2278871/
Let the Right One In,/title/tt1139797/
The Act of Killing,/title/tt2375605/
Pan's Labyrinth,/title/tt0457430/
There Will Be Blood,/title/tt0469494/
A Separation,/title/tt1832382/
A Prophet,/title/tt1235166/
WALL-E,/title/tt0910970/
District 9,/title/tt1136608/
Certified Copy,/title/tt1020773/
Inside Llewyn Davis,/title/tt2042568/
The Master,/title/tt1560747/
In the Mood for Love,/title/tt0118694/
It's Such a Beautiful Day,/title/tt2396224/
The Deep Blue Sea,/title/tt1700844/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Sita Sings the Blues,/title/tt1172203/
The Babadook,/title/tt2321549/
Holy Motors,/title/tt2076220/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
WALL-E,/title/tt0910970/
In the Mood for Love,/title/tt0118694/
There Will Be Blood,/title/tt0469494/
Take This Waltz,/title/tt1592281/
The Diving Bell and the Butterfly,/title/tt0401383/
Son of Saul,/title/tt3808342/
Man on Wire,/title/tt1155592/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Avatar,/title/tt0417299/
"Crouching Tiger, Hidden Dragon",/title/tt0190332/
Bend It Like Beckham,/title/tt0286499/
Her,/title/tt1798709/
Ida,/title/tt1869716/
The Namesake,/title/tt0433416/
The New World,/title/tt0402399/
Pan's Labyrinth,/title/tt0457430/
Paradise Now,/title/tt0445620/
Selma,/title/tt1020072/
The Social Network,/title/tt1285016/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Brokeback Mountain,/title/tt0388795/
The Dark Knight,/title/tt0468569/
Finding Nemo,/title/tt0266543/
Whiplash,/title/tt2582802/
Shame,/title/tt1723811/
Revolutionary Road,/title/tt0959337/
Inside Llewyn Davis,/title/tt2042568/
Weekend,/title/tt1714210/
Persepolis,/title/tt0808417/
In the Mood for Love,/title/tt0118694/
Son of Saul,/title/tt3808342/
The Hurt Locker,/title/tt0887912/
The Beat That My Heart Skipped,/title/tt0411270/
The Edge of Heaven,/title/tt0880502/
Waltz with Bashir,/title/tt1185616/
Oldboy,/title/tt0364569/
Good Bye Lenin!,/title/tt0301357/
Ida,/title/tt1869716/
Incendies,/title/tt1255953/
Mulholland Drive,/title/tt0166924/
"Synecdoche, New York",/title/tt0383028/
Birth,/title/tt0337876/
Elena,/title/tt1925421/
Carol,/title/tt2402927/
Tabu,/title/tt3647998/
Master and Commander: The Far Side of the World,/title/tt0311113/
Margaret,/title/tt3777860/
There Will Be Blood,/title/tt0469494/
12 Years a Slave,/title/tt2024544/
25th Hour,/title/tt0307901/
City of God,/title/tt0317248/
The Act of Killing,/title/tt2375605/
The Prestige,/title/tt0482571/
Spirited Away,/title/tt0245429/
The Incredibles,/title/tt0317705/
Gosford Park,/title/tt0280707/
Memento,/title/tt0209144/
Song of the Sea,/title/tt1865505/
"Synecdoche, New York",/title/tt0383028/
Mulholland Drive,/title/tt0166924/
In the Mood for Love,/title/tt0118694/
No Country For Old Men,/title/tt0477348/
There Will Be Blood,/title/tt0469494/
Spirited Away,/title/tt0245429/
City of God,/title/tt0317248/
Yi Yi: A One and a Two,/title/tt0244316/
Adaptation,/title/tt0268126/
A Separation,/title/tt1832382/
Elephant,/title/tt0363589/
Werckmeister Harmonies,/title/tt0249241/
Syndromes and a Century,/title/tt0477731/
My Winnipeg,/title/tt1093842/
35 Shots of Rum,/title/tt1100048/
The Royal Tenenbaums,/title/tt0265666/
The Great Beauty,/title/tt2358891/
"Monsters, Inc.",/title/tt0198781/
The Arbor,/title/tt1623008/
The Clock,/title/tt0037604/
"Goodbye, Dragon Inn",/title/tt0377556/
Zodiac,/title/tt0443706/
"Crouching Tiger, Hidden Dragon",/title/tt0190332/
Zero Dark Thirty,/title/tt1790885/
Spirited Away,/title/tt0245429/
2046,/title/tt0212712/
Moonrise Kingdom,/title/tt1748122/
Beasts of the Southern Wild,/title/tt2125435/
Boyhood,/title/tt1065073/
Short Term 12,/title/tt2370248/
Monster,/title/tt0340855/
Caramel,/title/tt0825236/
The Tiger and the Snow,/title/tt0419198/
Taxi Tehran,/title/tt4359416/
A Borrowed Identity,/title/tt2841572/
When I Saw You,/title/tt2369543/
99 Homes,/title/tt2891174/
Somewhere,/title/tt1421051/
Human,/title/tt2654580/
Brokeback Mountain,/title/tt0388795/
About Elly,/title/tt1360860/
Zodiac,/title/tt0443706/
Mulholland Drive,/title/tt0166924/
In the Mood for Love,/title/tt0118694/
Yi Yi: A One and a Two,/title/tt0244316/
Boyhood,/title/tt1065073/
American Psycho,/title/tt0144084/
Lilya 4-Ever,/title/tt0300140/
Drive,/title/tt0780504/
25th Hour,/title/tt0307901/
A Serious Man,/title/tt1019452/
The Tree of Life,/title/tt0478304/
Children of Men,/title/tt0206634/
Alexandre Sokurov,/title/tt4296736/
There Will Be Blood,/title/tt0469494/
Letters From Iwo Jima,/title/tt0498380/
The Death of Mr Lazarescu,/title/tt0456149/
Paradise Now,/title/tt0445620/
Leviathan,/title/tt0097737/
A Pigeon Sat on a Branch Reflecting on Existence,/title/tt1883180/
Amélie,/title/tt0211915/
Inside Llewyn Davis,/title/tt2042568/
25th Hour,/title/tt0307901/
Almost Famous,/title/tt0181875/
Lost in Translation,/title/tt0335266/
Punch-Drunk Love,/title/tt0272338/
Zodiac,/title/tt0443706/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
The Social Network,/title/tt1285016/
12 Years a Slave,/title/tt2024544/
Spotlight,/title/tt1895587/
In the Mood for Love,/title/tt0118694/
The Lives of Others,/title/tt0405094/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Kill Bill: Vol. 1,/title/tt0266697/
Inception,/title/tt1375666/
Talk to Her,/title/tt0287467/
Amores Perros,/title/tt0245712/
Infernal Affairs,/title/tt0338564/
Lost in Translation,/title/tt0335266/
Shrek,/title/tt0126029/
The Time That Remains,/title/tt1037163/
The Turin Horse,/title/tt1316540/
The Box of Life,/title/tt0303792/
Men at Work,/title/tt0100135/
Tey,/title/tt2178935/
A Touch of Sin,/title/tt2852400/
Arabian Nights: Volume 1 – The Restless One,/title/tt3284178/
Nostalgia for the Light,/title/tt1556190/
"I Travel Because I Have To, I Come Back Because I Love You",/title/tt1500761/
Werckmeister Harmonies,/title/tt0249241/
Leviathan,/title/tt0097737/
The Gleaners and I,/title/tt0247380/
The Great Beauty,/title/tt2358891/
The Act of Killing,/title/tt2375605/
"Norte, the End of History",/title/tt2852432/
Caché,/title/tt0387898/
Nostalgia for the Light,/title/tt1556190/
Spirited Away,/title/tt0245429/
A Separation,/title/tt1832382/
The New World,/title/tt0402399/
Mulholland Drive,/title/tt0166924/
Zodiac,/title/tt0443706/
There Will Be Blood,/title/tt0469494/
In the Mood for Love,/title/tt0118694/
Three Times,/title/tt0459666/
The Tree of Life,/title/tt0478304/
The Act of Killing,/title/tt2375605/
"Synecdoche, New York",/title/tt0383028/
Pulse,/title/tt0286751/
In the Mood for Love,/title/tt0118694/
Zero Dark Thirty,/title/tt1790885/
Inside Out,/title/tt2096673/
Brokeback Mountain,/title/tt0388795/
The Departed,/title/tt0407887/
12 Years a Slave,/title/tt2024544/
Talk to Her,/title/tt0287467/
"Crouching Tiger, Hidden Dragon",/title/tt0190332/
No Country For Old Men,/title/tt0477348/
Beginners,/title/tt1532503/
The Act of Killing,/title/tt2375605/
The Look of Silence,/title/tt3521134/
The Tree of Life,/title/tt0478304/
Knight of Cups,/title/tt2101383/
Inherent Vice,/title/tt1791528/
The Grand Budapest Hotel,/title/tt2278388/
A Separation,/title/tt1832382/
Godzilla,/title/tt0831387/
Under the Skin,/title/tt1441395/
No,/title/tt2059255/
Persepolis,/title/tt0808417/
Boyhood,/title/tt1065073/
Mulholland Drive,/title/tt0166924/
The Hurt Locker,/title/tt0887912/
Girlhood,/title/tt3655522/
Eden,/title/tt1734433/
A Touch of Sin,/title/tt2852400/
24 Hour Party People,/title/tt0274309/
Toni Erdmann,/title/tt4048272/
There Will Be Blood,/title/tt0469494/
12 Years a Slave,/title/tt2024544/
Under the Skin,/title/tt1441395/
Leviathan,/title/tt0097737/
The Great Beauty,/title/tt2358891/
Nebraska,/title/tt1821549/
Before Sunset,/title/tt0381681/
Team America: World Police,/title/tt0372588/
Dogville,/title/tt0276919/
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,/title/tt0443453/
Yi Yi: A One and a Two,/title/tt0244316/
Spirited Away,/title/tt0245429/
Margaret,/title/tt3777860/
There Will Be Blood,/title/tt0469494/
The Grand Budapest Hotel,/title/tt2278388/
Still Walking,/title/tt1087578/
Moolaadé,/title/tt0416991/
Memento,/title/tt0209144/
Oldboy,/title/tt0364569/
"Crouching Tiger, Hidden Dragon",/title/tt0190332/
Boyhood,/title/tt1065073/
Holy Motors,/title/tt2076220/
Mulholland Drive,/title/tt0166924/
Memento,/title/tt0209144/
The Master,/title/tt1560747/
Inside Llewyn Davis,/title/tt2042568/
The Diving Bell and the Butterfly,/title/tt0401383/
My Winnipeg,/title/tt1093842/
Inside Out,/title/tt2096673/
Step Brothers,/title/tt0838283/
Bright Star,/title/tt0810784/
Mad Max: Fury Road,/title/tt1392190/
Caché,/title/tt0387898/
Zodiac,/title/tt0443706/
Mr Turner,/title/tt2473794/
Amour,/title/tt1602620/
The Master,/title/tt1560747/
Only Lovers Left Alive,/title/tt1714915/
Inside Llewyn Davis,/title/tt2042568/
Tabu,/title/tt3647998/
Memento,/title/tt0209144/
Requiem for a Dream,/title/tt0180093/
The Lord of the Rings: The Return of the King,/title/tt0167260/
Drive,/title/tt0780504/
Holy Motors,/title/tt2076220/
Mad Max: Fury Road,/title/tt1392190/
Kill List,/title/tt1788391/
Toy Story 3,/title/tt0435761/
Kiss Kiss Bang Bang,/title/tt0373469/
Inside Llewyn Davis,/title/tt2042568/
Mulholland Drive,/title/tt0166924/
No Country For Old Men,/title/tt0477348/
Amélie,/title/tt0211915/
Memento,/title/tt0209144/
In the Mood for Love,/title/tt0118694/
Talk to Her,/title/tt0287467/
Memories of Murder,/title/tt0353969/
WALL-E,/title/tt0910970/
Bowling for Columbine,/title/tt0310793/
Children of Men,/title/tt0206634/
Mulholland Drive,/title/tt0166924/
Son of Saul,/title/tt3808342/
Ida,/title/tt1869716/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
The White Ribbon,/title/tt1149362/
Still Walking,/title/tt1087578/
The Act of Killing,/title/tt2375605/
Dogville,/title/tt0276919/
Birdman,/title/tt2562232/
Grizzly Man,/title/tt0427312/
Amour,/title/tt1602620/
Distant,/title/tt9883398/
A Separation,/title/tt1832382/
Samson & Delilah,/title/tt6951892/
Leviathan,/title/tt0097737/
Still Walking,/title/tt1087578/
Talk to Her,/title/tt0287467/
Million Dollar Baby,/title/tt0405159/
No Country For Old Men,/title/tt0477348/
The Man Without A Past,/title/tt0311519/
Mysteries of Lisbon,/title/tt1236371/
Margaret,/title/tt3777860/
The New World,/title/tt0402399/
Secret Things,/title/tt0287963/
La Ciénaga,/title/tt0240419/
Toni Erdmann,/title/tt4048272/
In the Family,/title/tt7642818/
Tabu,/title/tt3647998/
Gerry,/title/tt0302674/
Tropical Malady,/title/tt0381668/
The Turin Horse,/title/tt1316540/
The Return,/title/tt0441909/
The White Ribbon,/title/tt1149362/
In the Mood for Love,/title/tt0118694/
Songs from the Second Floor,/title/tt0120263/
Journey to the West,/title/tt2017561/
The 3 Rooms of Melancholia,/title/tt0424272/
The Gleaners and I,/title/tt0247380/
Spirited Away,/title/tt0245429/
Japon,/title/tt0322824/
Blue Is the Warmest Color,/title/tt2278871/
Only Lovers Left Alive,/title/tt1714915/
Mulholland Drive,/title/tt0166924/
Somewhere,/title/tt1421051/
25th Hour,/title/tt0307901/
Inglourious Basterds,/title/tt0361748/
The Artist,/title/tt1655442/
Phoenix,/title/tt2764784/
Femme Fatale,/title/tt0280665/
Fantastic Mr Fox,/title/tt1531905/
Neighboring Sounds,/title/tt2190367/
The Master,/title/tt1560747/
The Band’s Visit,/title/tt1032856/
Time Out,/title/tt1637688/
Margaret,/title/tt3777860/
Ratatouille,/title/tt0382932/
Burning Bush,/title/tt2280344/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Leviathan,/title/tt0097737/
Barbara,/title/tt2178941/
The Assassin,/title/tt0107843/
The Grand Budapest Hotel,/title/tt2278388/
Inception,/title/tt1375666/
Uncle Boonmee Who Can Recall His Past Lives,/title/tt1588895/
The Act of Killing,/title/tt2375605/
No Country For Old Men,/title/tt0477348/
A Tale of Two Sisters,/title/tt0365376/
Still Life,/title/tt2395417/
Spirited Away,/title/tt0245429/
In the Mood for Love,/title/tt0118694/
Goodbye to Language,/title/tt2400275/
Russian Ark,/title/tt0318034/
Holy Motors,/title/tt2076220/
In the Mood for Love,/title/tt0118694/
Gravity,/title/tt1454468/
There Will Be Blood,/title/tt0469494/
About Elly,/title/tt1360860/
Moonrise Kingdom,/title/tt1748122/
The Headless Woman,/title/tt1221141/
Pan's Labyrinth,/title/tt0457430/
The Tree of Life,/title/tt0478304/
Boyhood,/title/tt1065073/
Zodiac,/title/tt0443706/
Yi Yi: A One and a Two,/title/tt0244316/
Margaret,/title/tt3777860/
Meek's Cutoff,/title/tt1518812/
25th Hour,/title/tt0307901/
A Separation,/title/tt1832382/
Certified Copy,/title/tt1020773/
There Will Be Blood,/title/tt0469494/
Mulholland Drive,/title/tt0166924/
There Will Be Blood,/title/tt0469494/
No Country For Old Men,/title/tt0477348/
The Social Network,/title/tt1285016/
Children of Men,/title/tt0206634/
The Departed,/title/tt0407887/
In the Mood for Love,/title/tt0118694/
12 Years a Slave,/title/tt2024544/
Memento,/title/tt0209144/
Manchester by the Sea,/title/tt4034228/
The Dark Knight,/title/tt0468569/
Mad Max: Fury Road,/title/tt1392190/
Captain America: Winter Soldier,/title/tt8008580/
Star Wars: Episode VII – The Force Awakens,/title/tt2488496/
Love Actually,/title/tt0314331/
Brick,/title/tt1623205/
Chicago,/title/tt0299658/
Tropic Thunder,/title/tt0942385/
High Fidelity,/title/tt0146882/
Silver Linings Playbook,/title/tt1045658/
City of God,/title/tt0317248/
The Dark Knight,/title/tt0468569/
Pan's Labyrinth,/title/tt0457430/
The Lives of Others,/title/tt0405094/
Four Lions,/title/tt1341167/
Amores Perros,/title/tt0245712/
Gangs of Wasseypur,/title/tt1954470/
District 9,/title/tt1136608/
Lagaan: Once Upon a Time in India,/title/tt0169102/
This Is England,/title/tt0480025/
Mulholland Drive,/title/tt0166924/
The Assassin,/title/tt0107843/
A Separation,/title/tt1832382/
Moulin Rouge!,/title/tt0203009/
Tropical Malady,/title/tt0381668/
In the Mood for Love,/title/tt0118694/
Spirited Away,/title/tt0245429/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
Yi Yi: A One and a Two,/title/tt0244316/
Bowling for Columbine,/title/tt0310793/
Shame,/title/tt1723811/
There Will Be Blood,/title/tt0469494/
Pan's Labyrinth,/title/tt0457430/
The Skin I Live In,/title/tt1189073/
Boyhood,/title/tt1065073/
The Hurt Locker,/title/tt0887912/
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/
A Separation,/title/tt1832382/
The Royal Tenenbaums,/title/tt0265666/
No Country For Old Men,/title/tt0477348/
No Country For Old Men,/title/tt0477348/
There Will Be Blood,/title/tt0469494/
WALL-E,/title/tt0910970/
Spotlight,/title/tt1895587/
Once,/title/tt0907657/
The Social Network,/title/tt1285016/
The Act of Killing,/title/tt2375605/
Mad Max: Fury Road,/title/tt1392190/
Selma,/title/tt1020072/
Yi Yi: A One and a Two,/title/tt0244316/
Like Someone In Love,/title/tt1843287/
AI: Artificial Intelligence,/title/tt0212720/
The Story of Marie and Julien,/title/tt0339357/
The Deep Blue Sea,/title/tt1700844/
Film socialisme,/title/tt1438535/
The Tree of Life,/title/tt0478304/
Blissfully Yours,/title/tt0317171/
Be Kind Rewind,/title/tt0799934/
Frontier of Dawn,/title/tt1073535/
I Don't Want to Sleep Alone,/title/tt0855824/
Mulholland Drive,/title/tt0166924/
Kings and Queen,/title/tt0344273/
Yi Yi: A One and a Two,/title/tt0244316/
Oldboy,/title/tt0364569/
Antichrist,/title/tt0870984/
Children of Men,/title/tt0206634/
Lost in Translation,/title/tt0335266/
Femme Fatale,/title/tt0280665/
Casino Royale,/title/tt0381061/
Blue Is the Warmest Color,/title/tt2278871/
In the Mood for Love,/title/tt0118694/
The Tree of Life,/title/tt0478304/
A Prophet,/title/tt1235166/
Amélie,/title/tt0211915/
Spirited Away,/title/tt0245429/
Brokeback Mountain,/title/tt0388795/
Talk to Her,/title/tt0287467/
Mulholland Drive,/title/tt0166924/
Eternal Sunshine of the Spotless Mind,/title/tt0338013/
Amour,/title/tt1602620/
"Spring, Summer, Fall, Winter…and Spring",/title/tt0374546/
The Hours,/title/tt0274558/
The Sun Also Rises,/title/tt0051028/
A Separation,/title/tt1832382/
"Lust, Caution",/title/tt0808357/
The Lives of Others,/title/tt0405094/
Still Life,/title/tt2395417/
Birdman,/title/tt2562232/
Infernal Affairs,/title/tt0338564/
City of God,/title/tt0317248/
